research/k1_exact_gate_source/arxiv/0surg.tex:134:\subfloat[$K_1$]{\includegraphics[scale=.15]{pictures/K1.png}}\ \ \
research/k1_exact_gate_source/arxiv/0surg.tex:151:\item For at least $3$ of these knots ($K_1$, $K_4$ and $K_5$), the given homeomorphism $\phi: S^3_0(K) \to S^3_0(K')$ does not extend to a trace diffeomorphism, so the non-sliceness of $K'$ does not immediately obstruct $K$ from being slice. 
research/k1_exact_gate_source/arxiv/0surg.tex:784:    $K_1$ & $ K_B(0, 1, 0, 1, 2, -1)$ & $29$ & 15.451403388 & $1$ \\
research/k1_exact_gate_source/arxiv/0surg.tex:813:The knots $K_1$ through $K_5$ have trivial Alexander polynomial, and are therefore topologically slice by Freedman's theorem \cite{Freedman}; they are candidates for being slice. The knots $K_6$ through $K_{21}$ satisfy the Fox-Milnor condition on the Alexander polynomial, but were shown to not be topologically slice by Dunfield and Gong \cite{DG}, using the program \cite{DG2} for computing twisted Alexander polynomials. The last two knots $K_{22}$ and $K_{23}$ do not satisfy the Fox-Milnor condition. Still, all of these knots are candidates for being H-slice in $\#^n \CP$.
research/k1_exact_gate_source/arxiv/0surg.tex:850:Looking at the knots $K_1$ through $K_{21}$ in Table~\ref{tab:table1}, we see that with the exception of $K_{12}$ and $K_{18}$, all the other values $(a, b, c, d, e, f)$ satisfy $b=1, d+f=0, a+c+e=2$. In these cases, we can take
research/k1_exact_gate_source/arxiv/0surg.tex:872:Recall from Section~\ref{sec:BPH} that a necessary condition for a knot to be BPH slice is that it its Levine-Tristram signature function $\sigmaTL$ vanishes. Algebraically slice knots satisfy this, so Proposition~\ref{prop:algslice} ensures that $K_6$ through $K_{21}$ have $\sigmaTL=0$. Of course, we also have $\sigmaTL=0$ for the topologically slice examples $K_1$ through $K_5$. For the two remaining knots $K_{22}$ and $K_{23}$, the Alexander polynomial has no roots on the unit circle, and therefore $\sigmaTL$ is a constant function. Using the Seifert matrix \eqref{eq:A}, we checked that $\sigmaTL(-1) = \sigma=0$ and hence $\sigmaTL=0$. 
research/k1_exact_gate_source/arxiv/0surg.tex:878:Finally, from Lemma~\ref{lem:specialeven} we see that $14$ knots in Table~\ref{tab:table1} (namely, $K_1$, $K_4$, $K_5$, and $K_{13}$ through $K_{23}$) correspond to odd RBG links, because $r=a+b$ is odd. In such a case, Theorem~\ref{thm:Boyer} shows that the 0-surgery homeomorphism relating the knot and its companion does not extend to traces. Therefore, for those $14$ knots, sliceness and BPH-sliceness cannot be immediately excluded by the fact that we have obstructed their companion knot (which we knew not to be BPH-slice because $s=-2$). Moreover, modulo the caveat in footnote\footref{snap}, {\em SnapPy} indicates that the $0$-surgeries on all our $23$ knots are hyperbolic and have trivial isometry group (and hence trivial homeomorphism group, by Mostow rigidity). Hence, we expect that for the $14$ examples with $r$ odd, the trace of the knot is not even homeomorphic to that of its companion knot.
research/k1_exact_gate_source/arxiv/0surg.tex:1114:\subfloat[$K_{10}$]{\includegraphics[scale=.08]{pictures/K10.jpg}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1115:\subfloat[$K_{11}$]{\includegraphics[scale=.08]{pictures/K11.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1116:\subfloat[$K_{12}$]{\includegraphics[scale=.08]{pictures/K12.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1117:\subfloat[$K_{13}$]{\includegraphics[scale=.08]{pictures/K13.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1118:\subfloat[$K_{14}$]{\includegraphics[scale=.08]{pictures/K14.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1119:\subfloat[$K_{15}$]{\includegraphics[scale=.08]{pictures/K15.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1120:\subfloat[$K_{16}$]{\includegraphics[scale=.08]{pictures/K16.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1121:\subfloat[$K_{17}$]{\includegraphics[scale=.08]{pictures/K17.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1122:\subfloat[$K_{18}$]{\includegraphics[scale=.08]{pictures/K18.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1123:\subfloat[$K_{19}$]{\includegraphics[scale=.08]{pictures/K19.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/biblio.bib:516:   MRCLASS = {57K10 (57R65)},
research/k1_exact_gate_source/arxiv/0surg.synctex:9979:k1,220:26205207,43456650:214656
research/k1_exact_gate_source/arxiv/0surg.synctex:9993:k1,220:29597065,43456650:223074
research/k1_exact_gate_source/arxiv/0surg.synctex:9995:k1,220:31150470,43456650:214656
research/k1_exact_gate_source/arxiv/0surg.synctex:10002:k1,220:32209798,43456650:214656
research/k1_exact_gate_source/arxiv/0surg.synctex:10004:k1,220:32937947,43456650:214656
research/k1_exact_gate_source/arxiv/0surg.synctex:10008:k1,220:35048528,43456650:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10026:k1,221:35048528,44308618:26501367
research/k1_exact_gate_source/arxiv/0surg.synctex:10043:k1,235:8703359,46037277:229525
research/k1_exact_gate_source/arxiv/0surg.synctex:10047:k1,235:9243439,46037277:229526
research/k1_exact_gate_source/arxiv/0surg.synctex:10050:k1,235:10210518,46037277:229525
research/k1_exact_gate_source/arxiv/0surg.synctex:10052:k1,235:10798853,46037277:229525
research/k1_exact_gate_source/arxiv/0surg.synctex:10059:k1,235:17152070,46037277:229526
research/k1_exact_gate_source/arxiv/0surg.synctex:10062:k1,235:19863364,46037277:229525
research/k1_exact_gate_source/arxiv/0surg.synctex:10065:k1,235:22225814,46037277:229525
research/k1_exact_gate_source/arxiv/0surg.synctex:10067:k1,235:23053357,46037277:229526
research/k1_exact_gate_source/arxiv/0surg.synctex:10069:k1,235:23641692,46037277:229525
research/k1_exact_gate_source/arxiv/0surg.synctex:10073:k1,235:26424749,46037277:229525
research/k1_exact_gate_source/arxiv/0surg.synctex:10075:k1,235:27232358,46037277:229526
research/k1_exact_gate_source/arxiv/0surg.synctex:10079:k1,235:28122690,46037277:229525
research/k1_exact_gate_source/arxiv/0surg.synctex:10082:k1,235:30166198,46037277:229525
research/k1_exact_gate_source/arxiv/0surg.synctex:10084:k1,235:32173828,46037277:229526
research/k1_exact_gate_source/arxiv/0surg.synctex:10092:k1,235:33533553,46037277:315714
research/k1_exact_gate_source/arxiv/0surg.synctex:10095:k1,236:35048528,46037277:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10099:k1,235:6915565,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10102:k1,235:7775707,46889245:199335
research/k1_exact_gate_source/arxiv/0surg.synctex:10104:k1,235:8533192,46889245:199335
research/k1_exact_gate_source/arxiv/0surg.synctex:10109:k1,235:9456088,46889245:130194
research/k1_exact_gate_source/arxiv/0surg.synctex:10111:k1,235:10144432,46889245:130194
research/k1_exact_gate_source/arxiv/0surg.synctex:10113:k1,235:11420197,46889245:199335
research/k1_exact_gate_source/arxiv/0surg.synctex:10115:k1,235:12177682,46889245:199335
research/k1_exact_gate_source/arxiv/0surg.synctex:10120:k1,235:13100579,46889245:130195
research/k1_exact_gate_source/arxiv/0surg.synctex:10122:k1,235:13788923,46889245:130194
research/k1_exact_gate_source/arxiv/0surg.synctex:10125:k1,235:14385258,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10127:k1,235:15765993,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10131:k1,235:17964017,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10133:k1,235:18547396,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10136:k1,235:21544769,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10139:k1,235:24440479,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10141:k1,235:25302933,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10147:k1,235:26225829,46889245:130194
research/k1_exact_gate_source/arxiv/0surg.synctex:10149:k1,235:26914173,46889245:130194
research/k1_exact_gate_source/arxiv/0surg.synctex:10152:k1,235:28215172,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10154:k1,235:30114188,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10156:k1,235:30697567,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10159:k1,235:32598576,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10163:k1,235:33234545,46889245:224569
research/k1_exact_gate_source/arxiv/0surg.synctex:10166:k1,235:35048528,46889245:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10190:k1,281:4736286,3702335:-407842
research/k1_exact_gate_source/arxiv/0surg.synctex:10200:k1,281:5209909,4292404:-278532
research/k1_exact_gate_source/arxiv/0surg.synctex:10202:k1,281:13798076,4292404:8588167
research/k1_exact_gate_source/arxiv/0surg.synctex:10212:k1,281:35048529,4292404:8588167
research/k1_exact_gate_source/arxiv/0surg.synctex:10220:k1,274:11739684,11106308:6529775
research/k1_exact_gate_source/arxiv/0surg.synctex:10234:k101,56:11739684,11106308:-29660933
research/k1_exact_gate_source/arxiv/0surg.synctex:10241:k101,56:11739684,11106308:-16577003
research/k1_exact_gate_source/arxiv/0surg.synctex:10244:k101,57:28316687,11106308:16577003
research/k1_exact_gate_source/arxiv/0surg.synctex:10249:k1,274:35048529,11106308:6529774
research/k1_exact_gate_source/arxiv/0surg.synctex:10258:k1,274:10404014,12489115:373988
research/k1_exact_gate_source/arxiv/0surg.synctex:10261:k1,274:11426610,12489115:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10263:k1,274:13406678,12489115:514926
research/k1_exact_gate_source/arxiv/0surg.synctex:10265:k1,274:14740572,12489115:337199
research/k1_exact_gate_source/arxiv/0surg.synctex:10268:k1,274:18171509,12489115:337198
research/k1_exact_gate_source/arxiv/0surg.synctex:10270:k1,274:19924016,12489115:337199
research/k1_exact_gate_source/arxiv/0surg.synctex:10278:k1,274:21406383,12489115:612918
research/k1_exact_gate_source/arxiv/0surg.synctex:10281:k1,274:23864863,12489115:514926
research/k1_exact_gate_source/arxiv/0surg.synctex:10283:k1,274:25437963,12489115:337199
research/k1_exact_gate_source/arxiv/0surg.synctex:10285:k1,274:27190469,12489115:337198
research/k1_exact_gate_source/arxiv/0surg.synctex:10293:k1,274:28700146,12489115:361696
research/k1_exact_gate_source/arxiv/0surg.synctex:10295:k1,274:30915117,12489115:337199
research/k1_exact_gate_source/arxiv/0surg.synctex:10297:k1,274:32689233,12489115:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10307:k1,274:32689233,13341083:18525899
research/k1_exact_gate_source/arxiv/0surg.synctex:10311:k1,274:35048529,13341083:2359296
research/k1_exact_gate_source/arxiv/0surg.synctex:10318:k1,235:6917652,15670838:248581
research/k1_exact_gate_source/arxiv/0surg.synctex:10322:k1,235:7476787,15670838:248581
research/k1_exact_gate_source/arxiv/0surg.synctex:10324:k1,235:8367239,15670838:248581
research/k1_exact_gate_source/arxiv/0surg.synctex:10326:k1,235:9213836,15670838:248580
research/k1_exact_gate_source/arxiv/0surg.synctex:10329:k1,235:11487701,15670838:248581
research/k1_exact_gate_source/arxiv/0surg.synctex:10332:k1,235:12392916,15670838:347066
research/k1_exact_gate_source/arxiv/0surg.synctex:10334:k1,235:14040856,15670838:248581
research/k1_exact_gate_source/arxiv/0surg.synctex:10337:k1,235:16362562,15670838:248581
research/k1_exact_gate_source/arxiv/0surg.synctex:10343:k1,235:20159374,15670838:248580
research/k1_exact_gate_source/arxiv/0surg.synctex:10345:k1,235:22186059,15670838:248581
research/k1_exact_gate_source/arxiv/0surg.synctex:10347:k1,235:23431335,15670838:248581
research/k1_exact_gate_source/arxiv/0surg.synctex:10351:k1,235:26895253,15670838:248581
research/k1_exact_gate_source/arxiv/0surg.synctex:10354:k1,235:27761052,15670838:214959
research/k1_exact_gate_source/arxiv/0surg.synctex:10356:k1,235:28534162,15670838:214960
research/k1_exact_gate_source/arxiv/0surg.synctex:10363:k1,235:29968007,15670838:165718
research/k1_exact_gate_source/arxiv/0surg.synctex:10365:k1,235:30492535,15670838:165718
research/k1_exact_gate_source/arxiv/0surg.synctex:10382:k1,235:31828951,15670838:165717
research/k1_exact_gate_source/arxiv/0surg.synctex:10384:k1,235:32473083,15670838:165718
research/k1_exact_gate_source/arxiv/0surg.synctex:10402:k1,235:33892363,15670838:248581
research/k1_exact_gate_source/arxiv/0surg.synctex:10404:k1,235:35048529,15670838:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10408:k1,235:7074458,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10410:k1,235:7824702,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10412:k1,235:8451356,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10416:k1,235:10993658,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10423:k1,235:16109424,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10428:k1,235:18751394,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10432:k1,235:22234575,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10434:k1,235:23959588,16522806:267845
research/k1_exact_gate_source/arxiv/0surg.synctex:10437:k1,235:24867459,16522806:247064
research/k1_exact_gate_source/arxiv/0surg.synctex:10439:k1,235:25672673,16522806:247064
research/k1_exact_gate_source/arxiv/0surg.synctex:10446:k1,235:27478250,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10448:k1,235:28383979,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10450:k1,235:29648518,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10452:k1,235:31331670,16522806:267844
research/k1_exact_gate_source/arxiv/0surg.synctex:10458:k1,235:32705582,16522806:247065
research/k1_exact_gate_source/arxiv/0surg.synctex:10460:k1,235:33510796,16522806:247064
research/k1_exact_gate_source/arxiv/0surg.synctex:10467:k1,236:35048529,16522806:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10472:k1,235:8080984,17374774:239801
research/k1_exact_gate_source/arxiv/0surg.synctex:10474:k1,235:8918803,17374774:239802
research/k1_exact_gate_source/arxiv/0surg.synctex:10476:k1,235:10155299,17374774:239801
research/k1_exact_gate_source/arxiv/0surg.synctex:10480:k1,235:12290813,17374774:239802
research/k1_exact_gate_source/arxiv/0surg.synctex:10482:k1,235:14306724,17374774:239801
research/k1_exact_gate_source/arxiv/0surg.synctex:10484:k1,235:15124608,17374774:239801
research/k1_exact_gate_source/arxiv/0surg.synctex:10487:k1,235:17389694,17374774:239802
research/k1_exact_gate_source/arxiv/0surg.synctex:10490:k1,235:18268570,17374774:320727
research/k1_exact_gate_source/arxiv/0surg.synctex:10492:k1,235:20362223,17374774:239801
research/k1_exact_gate_source/arxiv/0surg.synctex:10495:k1,235:21419313,17374774:239802
research/k1_exact_gate_source/arxiv/0surg.synctex:10499:k1,235:24031248,17374774:239801
research/k1_exact_gate_source/arxiv/0surg.synctex:10507:k1,235:25808782,17374774:239801
research/k1_exact_gate_source/arxiv/0surg.synctex:10509:k1,235:27443957,17374774:239802
research/k1_exact_gate_source/arxiv/0surg.synctex:10511:k1,235:28680453,17374774:239801
research/k1_exact_gate_source/arxiv/0surg.synctex:10514:k1,235:31677113,17374774:239802
research/k1_exact_gate_source/arxiv/0surg.synctex:10518:k1,235:34470446,17374774:239801
research/k1_exact_gate_source/arxiv/0surg.synctex:10520:k1,235:35048529,17374774:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10528:k1,235:6248748,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10530:k1,235:7911926,18226742:247870
research/k1_exact_gate_source/arxiv/0surg.synctex:10534:k1,235:9300012,18226742:247869
research/k1_exact_gate_source/arxiv/0surg.synctex:10536:k1,235:9904959,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10539:k1,235:12457447,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10542:k1,235:14521555,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10544:k1,235:15409563,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10546:k1,235:16253717,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10548:k1,235:17496549,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10551:k1,235:19239721,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10553:k1,235:21261968,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10555:k1,235:22086188,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10558:k1,235:24357609,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10561:k1,235:25163628,18226742:247870
research/k1_exact_gate_source/arxiv/0surg.synctex:10564:k1,235:26227053,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10566:k1,235:27549620,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10570:k1,235:30167891,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10577:k1,235:31540875,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10579:k1,235:32428883,18226742:246137
research/k1_exact_gate_source/arxiv/0surg.synctex:10587:k1,235:33812628,18226742:339734
research/k1_exact_gate_source/arxiv/0surg.synctex:10589:k1,235:35048529,18226742:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10629:k1,236:33772758,19096385:13373734
research/k1_exact_gate_source/arxiv/0surg.synctex:10640:k1,238:7795795,20668390:182815
research/k1_exact_gate_source/arxiv/0surg.synctex:10643:k1,238:10942098,20668390:194094
research/k1_exact_gate_source/arxiv/0surg.synctex:10645:k1,238:12121608,20668390:182815
research/k1_exact_gate_source/arxiv/0surg.synctex:10647:k1,238:15537701,20668390:182816
research/k1_exact_gate_source/arxiv/0surg.synctex:10649:k1,238:16298599,20668390:182815
research/k1_exact_gate_source/arxiv/0surg.synctex:10651:k1,238:18803713,20668390:182815
research/k1_exact_gate_source/arxiv/0surg.synctex:10653:k1,238:19903488,20668390:182816
research/k1_exact_gate_source/arxiv/0surg.synctex:10655:k1,238:21286323,20668390:182815
research/k1_exact_gate_source/arxiv/0surg.synctex:10657:k1,238:23107704,20668390:182815
research/k1_exact_gate_source/arxiv/0surg.synctex:10659:k1,238:24925099,20668390:182816
research/k1_exact_gate_source/arxiv/0surg.synctex:10666:k1,238:25952586,20668390:182815
research/k1_exact_gate_source/arxiv/0surg.synctex:10668:k1,238:26617802,20668390:182816
research/k1_exact_gate_source/arxiv/0surg.synctex:10670:k1,238:29511627,20668390:182815
research/k1_exact_gate_source/arxiv/0surg.synctex:10672:k1,238:31151610,20668390:182815
research/k1_exact_gate_source/arxiv/0surg.synctex:10676:k1,238:31995233,20668390:182816
research/k1_exact_gate_source/arxiv/0surg.synctex:10679:k1,238:32935536,20668390:182815
research/k1_exact_gate_source/arxiv/0surg.synctex:10681:k1,238:35048529,20668390:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10712:k1,239:35048529,21520358:9412368
research/k1_exact_gate_source/arxiv/0surg.synctex:10739:k1,241:35048529,22372326:11117672
research/k1_exact_gate_source/arxiv/0surg.synctex:10749:k1,242:9102954,23791899:314441
research/k1_exact_gate_source/arxiv/0surg.synctex:10752:k1,242:10733118,23791899:346432
research/k1_exact_gate_source/arxiv/0surg.synctex:10754:k1,242:11554744,23791899:288199
research/k1_exact_gate_source/arxiv/0surg.synctex:10756:k1,242:13181723,23791899:288230
research/k1_exact_gate_source/arxiv/0surg.synctex:10759:k1,242:14098902,23791899:256372
research/k1_exact_gate_source/arxiv/0surg.synctex:10761:k1,242:14913424,23791899:256372
research/k1_exact_gate_source/arxiv/0surg.synctex:10767:k1,242:15994356,23791899:288230
research/k1_exact_gate_source/arxiv/0surg.synctex:10769:k1,242:16796080,23791899:288231
research/k1_exact_gate_source/arxiv/0surg.synctex:10774:k1,242:18808177,23791899:288231
research/k1_exact_gate_source/arxiv/0surg.synctex:10778:k1,242:23349452,23791899:273428
research/k1_exact_gate_source/arxiv/0surg.synctex:10781:k1,242:25734727,23791899:288231
research/k1_exact_gate_source/arxiv/0surg.synctex:10783:k1,242:26985758,23791899:288231
research/k1_exact_gate_source/arxiv/0surg.synctex:10786:k1,242:30661152,23791899:288230
research/k1_exact_gate_source/arxiv/0surg.synctex:10788:k1,242:31389519,23791899:288231
research/k1_exact_gate_source/arxiv/0surg.synctex:10790:k1,242:32136224,23791899:288230
research/k1_exact_gate_source/arxiv/0surg.synctex:10792:k1,242:32937948,23791899:288231
research/k1_exact_gate_source/arxiv/0surg.synctex:10796:k1,242:35048529,23791899:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10849:k1,243:35048529,24805062:15888527
research/k1_exact_gate_source/arxiv/0surg.synctex:10855:k1,244:6929085,26224634:274926
research/k1_exact_gate_source/arxiv/0surg.synctex:10861:k1,244:8528579,26224634:283857
research/k1_exact_gate_source/arxiv/0surg.synctex:10863:k1,244:10501874,26224634:274926
research/k1_exact_gate_source/arxiv/0surg.synctex:10865:k1,244:12092439,26224634:274927
research/k1_exact_gate_source/arxiv/0surg.synctex:10867:k1,244:13326185,26224634:274926
research/k1_exact_gate_source/arxiv/0surg.synctex:10870:k1,244:15056287,26224634:274927
research/k1_exact_gate_source/arxiv/0surg.synctex:10878:k1,244:18345217,26224634:274926
research/k1_exact_gate_source/arxiv/0surg.synctex:10880:k1,244:19776310,26224634:274927
research/k1_exact_gate_source/arxiv/0surg.synctex:10887:k1,244:23240658,26224634:274926
research/k1_exact_gate_source/arxiv/0surg.synctex:10889:k1,244:24474405,26224634:274927
research/k1_exact_gate_source/arxiv/0surg.synctex:10891:k1,244:26543381,26224634:274926
research/k1_exact_gate_source/arxiv/0surg.synctex:10898:k1,244:29981495,26224634:426103
research/k1_exact_gate_source/arxiv/0surg.synctex:10901:k1,244:33350160,26224634:274926
research/k1_exact_gate_source/arxiv/0surg.synctex:10903:k1,244:35048529,26224634:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10907:k1,244:6498658,27076602:329929
research/k1_exact_gate_source/arxiv/0surg.synctex:10914:k1,244:10101780,27076602:591111
research/k1_exact_gate_source/arxiv/0surg.synctex:10918:k1,244:13568063,27076602:352610
research/k1_exact_gate_source/arxiv/0surg.synctex:10920:k1,244:15253497,27076602:329929
research/k1_exact_gate_source/arxiv/0surg.synctex:10922:k1,244:16899065,27076602:329930
research/k1_exact_gate_source/arxiv/0surg.synctex:10925:k1,244:18885501,27076602:329929
research/k1_exact_gate_source/arxiv/0surg.synctex:10927:k1,244:21272609,27076602:329929
research/k1_exact_gate_source/arxiv/0surg.synctex:10929:k1,244:24934245,27076602:352610
research/k1_exact_gate_source/arxiv/0surg.synctex:10933:k1,244:27680162,27076602:329929
research/k1_exact_gate_source/arxiv/0surg.synctex:10936:k1,244:30544443,27076602:352610
research/k1_exact_gate_source/arxiv/0surg.synctex:10939:k1,244:33170757,27076602:329929
research/k1_exact_gate_source/arxiv/0surg.synctex:10941:k1,244:35048529,27076602:0
research/k1_exact_gate_source/arxiv/0surg.synctex:10948:k1,244:8884465,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10950:k1,244:9712461,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10952:k1,244:14644846,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10954:k1,244:15628327,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10967:k1,244:18210835,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10969:k1,244:19415582,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10971:k1,244:21320008,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10976:k1,244:22322279,27928570:372192
research/k1_exact_gate_source/arxiv/0surg.synctex:10978:k1,244:23824041,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10980:k1,244:25766342,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10982:k1,244:27070758,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10984:k1,244:28173842,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10987:k1,244:30552695,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10989:k1,244:32752144,27928570:345596
research/k1_exact_gate_source/arxiv/0surg.synctex:10992:k1,244:35048529,27928570:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11030:k1,245:35048529,28780538:2276038
research/k1_exact_gate_source/arxiv/0surg.synctex:11036:k1,246:7119235,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11038:k1,246:10046146,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11040:k1,246:11278675,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11042:k1,246:15351784,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11047:k1,246:17381667,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11049:k1,246:18476651,29632506:235833
research/k1_exact_gate_source/arxiv/0surg.synctex:11052:k1,246:20167660,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11056:k1,246:21064301,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11058:k1,246:22456301,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11067:k1,246:23552956,29632506:236509
research/k1_exact_gate_source/arxiv/0surg.synctex:11070:k1,246:24606077,29632506:235833
research/k1_exact_gate_source/arxiv/0surg.synctex:11072:k1,246:25762856,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11074:k1,246:27314328,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11076:k1,246:28409313,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11079:k1,246:31738886,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11081:k1,246:33673089,29632506:235834
research/k1_exact_gate_source/arxiv/0surg.synctex:11083:k1,246:35048529,29632506:0
research/k1_exact_gate_source/arxiv/0surg.synctex:11111:k1,247:35048529,30484474:6090389
research/k1_exact_gate_source/arxiv/0surg.synctex:11159:k1,248:7976319,33280461:200918
research/k1_exact_gate_source/arxiv/0surg.synctex:11161:k1,248:10145108,33280461:191347
research/k1_exact_gate_source/arxiv/0surg.synctex:11165:k1,248:10627739,33280461:191347
research/k1_exact_gate_source/arxiv/0surg.synctex:11170:k1,248:13591889,33280461:191346
research/k1_exact_gate_source/arxiv/0surg.synctex:11172:k1,248:15240404,33280461:191347
research/k1_exact_gate_source/arxiv/0surg.synctex:11174:k1,248:16847058,33280461:191346
research/k1_exact_gate_source/arxiv/0surg.synctex:11177:k1,248:18684945,33280461:191347
research/k1_exact_gate_source/arxiv/0surg.synctex:11179:k1,248:21886310,33280461:191346
research/k1_exact_gate_source/arxiv/0surg.synctex:11185:k1,248:23193955,33280461:191347
research/k1_exact_gate_source/arxiv/0surg.synctex:11187:k1,248:24585321,33280461:191346
research/k1_exact_gate_source/arxiv/0surg.synctex:11189:k1,248:25817217,33280461:191347
research/k1_exact_gate_source/arxiv/0surg.synctex:11191:k1,248:26646448,33280461:191346
research/k1_exact_gate_source/arxiv/0surg.synctex:11194:k1,248:28815238,33280461:191347
research/k1_exact_gate_source/arxiv/0surg.synctex:11196:k1,248:29865735,33280461:191346
research/k1_exact_gate_source/arxiv/0surg.synctex:11199:k1,248:33150821,33280461:191347
research/k1_exact_gate_source/arxiv/0surg.synctex:11201:k1,248:35048529,33280461:0
